
---- Results of cofig: ----
  keep=0.412
  threshold=3.039
  interSpeciesRate=0.001
  noCrossoverOff=0.244
  probabilityWeightMutated=0.797
  probabilityAddNodeSmall=0.022
  probabilityAddLink_small=0.042
  probabilityAddNodeLarge=0.182
  probabilityAddLink_Large=0.151
  largeSize=20
  c1=1.289
  c2=1.113
  c3=0.364
  numberGenomes=50
  numberInputs=65
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=10
  function=fitness
  folder=results/trial-1

--Results of run:0 --
Best Genome 
Genome id: 1461
Genome fitness: 0.98
   IN  OUT    Weight  Innov
    1   66  -2.61249      1
    1   67   2.33454      2
    1   68   2.16652      3
    2   66  -5.61728      4
    2   67   8.40193      5
    2   68  -1.42677      6
    3   66   10.7438      7
    3   67   1.48402      8
    3   68  -7.38751      9
    4   66   8.36369     10
    4   67  -9.99554     11
    4   68  -13.8628     12
    5   66   7.46455     13
    5   67   5.39175     14
    5   68   7.73724     15
    6   66   -1.7844     16
    6   67   8.01076     17
    6   68   6.54521     18
    7   66   7.85692     19
    7   67   5.40442     20
    7   68   3.74045     21
    8   66  -6.95697     22
    8   67   7.74198     23
    8   68   4.12741     24
    9   66   5.35947     25
    9   67  -9.02723     26
    9   68  -9.46922     27
   10   66   -5.9352     28
   10   67   5.82909     29
   10   68  -3.85007     30
   11   66  -4.59705     31
   11   67   9.54473     32
   11   68   -1.7647     33
   12   66  -2.09396     34
   12   67  -4.35165     35
   12   68  -7.58466     36
   13   66  -5.17029     37
   13   67  -9.60711     38
   13   68   7.12538     39
   14   66   2.80226     40
   14   67  -6.12251     41
   14   68   7.98394     42
   15   66   1.58988     43
   15   67  -9.81853     44
   15   68   2.52159     45
   16   66 -0.440083     46
   16   67  -8.08145     47
   16   68  0.532347     48
   17   66   8.53294     49
   17   67   7.94583     50
   17   68  -5.59657     51
   18   66  -1.07144     52
   18   67   9.81645     53
   18   68   3.74778     54
   19   66  -2.66797     55
   19   67   5.88219     56
   19   68    3.3412     57
   20   66   -7.1372     58
   20   67   7.00805     59
   20   68  -11.5228     60
   21   66  -1.67915     61
   21   67   12.6448     62
   21   68  -7.61242     63
   22   66  -3.23287     64
   22   67  -5.91692     65
   22   68  -2.19704     66
   23   66  0.563468     67
   23   67  -8.02557     68
   23   68   9.21483     69
   24   66  -4.20427     70
   24   67   1.10779     71
   25   66   2.92557     73
   25   67   3.71621     74
   25   68  -8.50749     75
   26   66  0.447156     76
   26   67  -1.96194     77
   26   68   7.61193     78
   27   66  -6.43372     79
   27   67   9.68937     80
   27   68 -0.871712     81
   28   66   8.72392     82
   28   67   6.71411     83
   28   68   5.38267     84
   29   66   4.44509     85
   29   67   1.59934     86
   29   68  -14.4431     87
   30   66   -3.0294     88
   30   67-0.0713806     89
   30   68  -5.38052     90
   31   66   5.31366     91
   31   67  -3.43923     92
   31   68   8.24781     93
   32   66  -7.34955     94
   32   67   3.32789     95
   32   68  -9.71058     96
   33   66 -0.179224     97
   33   67   -3.9365     98
   33   68  -7.72196     99
   34   66   9.73998    100
   34   67   8.92127    101
   34   68  -7.49101    102
   35   66   12.9944    103
   35   67    3.4031    104
   35   68  -6.79978    105
   36   66  -1.31899    106
   36   67   -3.8333    107
   36   68 -0.117552    108
   37   66   9.86346    109
   37   67   8.90815    110
   37   68   2.29583    111
   38   66  -1.00825    112
   38   67   9.43806    113
   38   68   7.75131    114
   39   66   3.40048    115
   39   67  0.103773    116
   39   68   1.63092    117
   40   66  -5.12341    118
   40   67   8.96717    119
   40   68   8.62029    120
   41   66  -8.36834    121
   41   67  -1.05862    122
   41   68   1.84302    123
   42   66  -3.14696    124
   42   67   5.73683    125
   42   68  -4.94194    126
   43   66   7.83471    127
   43   67   8.30011    128
   43   68  -5.74526    129
   44   66  -3.31182    130
   44   67  -1.36632    131
   44   680.00815582    132
   45   66   8.98048    133
   45   67  -1.94921    134
   45   68   2.60849    135
   46   66  -9.51633    136
   46   67   9.23024    137
   46   68   1.89439    138
   47   66  0.366121    139
   47   67  -9.55974    140
   47   68   9.04059    141
   48   66     1.623    142
   48   67  -9.41298    143
   48   68   4.07335    144
   49   66   3.14342    145
   49   67  -4.95376    146
   49   68      6.97    147
   50   66  -4.90977    148
   50   67  -2.94158    149
   50   68   6.16976    150
   51   66  -9.58249    151
   51   67  -9.05002    152
   51   68    2.7723    153
   52   66   7.51871    154
   52   67  -3.17594    155
   52   68  -1.36955    156
   53   66    8.8668    157
   53   67   1.07587    158
   53   68  -6.05808    159
   54   66  -3.64666    160
   54   67   2.60572    161
   54   68  -5.25327    162
   55   66  -5.99227    163
   55   67   1.65895    164
   55   68   9.91906    165
   56   66  -8.15021    166
   56   67   1.90246    167
   56   68   11.6509    168
   57   66   6.26968    169
   57   67   12.0983    170
   57   68   3.24612    171
   58   66   6.40652    172
   58   67   7.29321    173
   58   68  0.743567    174
   59   66   8.84214    175
   59   67   8.63002    176
   59   68  -6.68122    177
   60   66   3.65936    178
   60   67  -7.14852    179
   60   68  -9.80549    180
   61   66  -5.90849    181
   61   67   8.99439    182
   61   68  -3.18371    183
   62   66  -7.99879    184
   62   67  -5.28961    185
   62   68   4.54191    186
   63   66  0.631662    187
   63   67  -6.03518    188
   63   68 -0.234739    189
   64   66   4.57358    190
   64   67  -6.56744    191
   64   68  -7.51773    192
   65   66   5.97134    193
   65   67   9.01549    194
   65   68 -0.858783    195
    2   33   2.92758    202
   30   78   3.95974    236
   78   67-0.0713806    237
   31   18  -2.77531    245

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
